Date,Description,Balance,Transaction Type,Amount
03 Sep,"PAYPAL *VODAFONEHUT 4029357733 AU AUS
Card xx6915
Value Date: 01/09/2022
30.00
(","$50,434.27",Debit,
03 Sep,"YUPPTV USA INC. ALPHARETTA GA USA
Card xx6915 AUD 29.68
Value Date: 01/09/2022
29.68
(","$50,404.59",Debit,
03 Sep,"ZHUO YANG MELBOURNE AU
23.30
(","$50,381.29",Debit,
03 Sep,"MARKET BOYS PTY LTD GREENVALE AU
Card xx6915
10.20
(","$50,371.09",Debit,
03 Sep,"LUMPY BROTHERS PTY LTD AVONDALE HEIGAU
Card xx6915
13.00
(","$50,358.09",Debit,
03 Sep,"YARA FRESH FRUITS AND VEG Melbour VIC AU
Card xx6915
11.20
(","$50,346.89",Debit,
05 Sep,"Statement 7                  
(Page 19 of 27)
Account Number
         
06 2948 21864865
6837.39983.10.15 ZZ258R9 0303
 SL.R9.S95O.D303.O
 V06.00.26
Date
Transaction
Debit
Credit
Balance

Transfer to xx3208 CommBank app
Savings
48,000.00
(","$2,346.89",Debit,
06 Sep,"PAYPAL *LINKEDIN 4029357733 SG SGP
Card xx6915 AUD 25.00
Value Date: 04/09/2022
25.00
(","$2,321.89",Debit,
06 Sep,"Netflix.com Melbourne VI AUS
Card xx6915
Value Date: 05/09/2022
22.99
(","$2,298.90",Debit,
06 Sep,"AMZNPRIMEAU MEMBERSHIP SYDNEY SOUTH NS A
Card xx6915
Value Date: 04/09/2022
6.99
(","$2,291.91",Debit,
06 Sep,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 04/09/2022
22.20
(","$2,269.71",Debit,
06 Sep,"ZLR*ORCHARD WHOLEFOOD Melbourne AU AUS
Card xx6915
Value Date: 03/09/2022
55.00
(","$2,214.71",Debit,
06 Sep,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 02/09/2022
79.77
(","$2,134.94",Debit,
06 Sep,"GURM ENTERPRISES PTY L SOUTH MELBOURAU
Card xx6915
14.95
(","$2,119.99",Debit,
09 Sep,"WALKERS STOP CONVENI MELBOURNE VI AUS
Card xx6915
Value Date: 06/09/2022
35.51
(","$2,084.48",Debit,
09 Sep,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 07/09/2022
4.10
(","$2,080.38",Debit,
09 Sep,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 07/09/2022
25.47
(","$2,054.91",Debit,
10 Sep,"WOOLWORTHS 3813 SOUTHBANK VIC AU
11.00
(","$2,043.91",Debit,
11 Sep,"Direct Credit 012721 ATO
ATO004000016814052
$
2,511.05","$4,554.96",Credit,"$4,554.96"
11 Sep,"DEFT RENT NetBank BPAY 4481
45369717 Rent
1,716.00
(","$2,838.96",Debit,
11 Sep,"YARA FRESH FRUITS AND VEG Melbour VIC AU
Card xx6915
19.30
(","$2,819.66",Debit,
11 Sep,"MARKET BOYS PTY LTD GREENVALE AU
Card xx6915
9.00
(","$2,810.66",Debit,
11 Sep,"SQ *LUGGAGE 2 U Melbourne AU
39.00
(","$2,771.66",Debit,
13 Sep,"ZEE5 - Asia TV Ltd London GB GBR
Card xx6915 AUD 9.99
Value Date: 11/09/2022
9.99
(","$2,761.67",Debit,
13 Sep,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 11/09/2022
75.66
(","$2,686.01",Debit,
13 Sep,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 11/09/2022
12.30
(","$2,673.71",Debit,
13 Sep,"ZLR*ORCHARD WHOLEFOOD Melbourne AU AUS
Card xx6915
Value Date: 11/09/2022
39.00
(","$2,634.71",Debit,
13 Sep,"Statement 7                  
(Page 20 of 27)
Account Number
         
06 2948 21864865
6837.39983.10.15 ZZ258R9 0303
 SL.R9.S95O.D303.O
 V06.00.26
Date
Transaction
Debit
Credit
Balance

KMART 1384 MELBOURNE AU AUS
Card xx6915
Value Date: 09/09/2022
212.75
(","$2,421.96",Debit,
13 Sep,"WOOLWORTHS 3813 SOUTHBANK VIC AU
36.75
(","$2,385.21",Debit,
14 Sep,"AMAZON MARKETPLACE AU SYDNEY SOUTH NS AU
Card xx6915
Value Date: 12/09/2022
10.39
(","$2,374.82",Debit,
14 Sep,"MS AND ARHAM PTY LTD MELBOURNE VI AUS
Card xx6915
Value Date: 11/09/2022
9.25
(","$2,365.57",Debit,
14 Sep,"Salary SapientRazorfish
100
$
9,880.66","$12,246.23",Credit,"$12,246.23"
14 Sep,"WOOLWORTHS 3813 SOUTHBANK VIC AU
9.00
(","$12,237.23",Debit,
14 Sep,"PAYPAL *VILLAGECINE Sydney AU
44.50
(","$12,192.73",Debit,
14 Sep,"Transfer to xx3208 CommBank app
Savings
8,500.00
(","$3,671.23",Debit,
16 Sep,"EZI*Winconnect Hawthorn East AU AUS
Card xx6915
Value Date: 14/09/2022
135.50
(","$3,535.73",Debit,
17 Sep,"Transfer from xx3208 CommBank app
Savings
$
10,000.00","$13,535.73",Credit,"$13,535.73"
17 Sep,"Transfer from xx3208 CommBank app
Savings
$
3,500.00","$17,035.73",Credit,"$17,035.73"
17 Sep,"Transfer To TransferWise
CommBank App Savings
13,500.00
(","$3,535.73",Debit,
17 Sep,"PAYPAL *VODAFONEHUT Sydney AU
5.00
(","$3,530.73",Debit,
18 Sep,"WOOLWORTHS 3813 SOUTHBANK VIC AU
47.63
(","$3,483.10",Debit,
18 Sep,"PAYPAL *VODAFONEHUT Sydney AU
15.00
(","$3,468.10",Debit,
20 Sep,"FIBREWORKS INTERNET PT MALAGA AUS
Card xx6915
Value Date: 19/09/2022
79.95
(","$3,388.15",Debit,
20 Sep,"LETSAVE FRANCHISING SOUTHBANK VI AUS
Card xx6915
Value Date: 15/09/2022
3.54
(","$3,384.61",Debit,
20 Sep,"GUM TREE GOOD FOOD ALBERT PARK VI AUS
Card xx6915
Value Date: 16/09/2022
8.37
(","$3,376.24",Debit,
20 Sep,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 16/09/2022
22.34
(","$3,353.90",Debit,
20 Sep,"YARA FRESH FRUITS AND VEG WEIR VI VIC AU
33.00
(","$3,320.90",Debit,
20 Sep,"YARA FRESH FRUITS AND VEG Melbour VIC AU
11.00
(","$3,309.90",Debit,
21 Sep,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 19/09/2022
49.05
(","$3,260.85",Debit,
21 Sep,"LADY BARBER HLU MELBOURNE AU
51.00
(","$3,209.85",Debit,
21 Sep,"APNA DESI INDIAN MELBOURNE VICAU
28.18
(","$3,181.67",Debit,
21 Sep,"OFFICEWORKS 0311 MELBOURNE AU
27.65
(","$3,154.02",Debit,
21 Sep,"SQ *DROPOUT CHAIWALA Melbourne AU
11.00
(","$3,143.02",Debit,
21 Sep,"Statement 7                  
(Page 21 of 27)
Account Number
         
06 2948 21864865
6837.39984.11.15 ZZ258R9 0303
 SL.R9.S95O.D303.O
 V06.00.26
Date
Transaction
Debit
Credit
Balance

SQ *DROPOUT CHAIWALA Melbourne AU
6.00
(","$3,137.02",Debit,
21 Sep,"PAYPAL *VODAFONEHUT Sydney AU
15.00
(","$3,122.02",Debit,
22 Sep,"TROPICANA CBD PTY LTD MELBOURNE VIC AU
8.20
(","$3,113.82",Debit,
22 Sep,"WOOLWORTHS 3813 SOUTHBANK VIC AU
0.91
(","$3,112.91",Debit,
22 Sep,"SALAAM NAMASTE DOSA MELBOURNE AU
53.85
(","$3,059.06",Debit,
22 Sep,"SALAAM NAMASTE DOSA MELBOURNE AU
48.85
(","$3,010.21",Debit,
23 Sep,"ANJU HAIR & BEAUTY P MELBOURNE AU
92.00
(","$2,918.21",Debit,
23 Sep,"PAYPAL *VODAFONEHUT Sydney AU
15.00
(","$2,903.21",Debit,
24 Sep,"WOOLWORTHS 3813 SOUTHBANK VIC AU
2.00
(","$2,901.21",Debit,
24 Sep,"WOOLWORTHS 3813 SOUTHBANK VIC AU
68.25
(","$2,832.96",Debit,
24 Sep,"ISK CON INC GIFT SHO ALBERT PARK VICAU
33.00
(","$2,799.96",Debit,
26 Sep,"WOOLWORTHS 3813 SOUTHBANK VIC AU
0.84
(","$2,799.12",Debit,
26 Sep,"SQ *DROPOUT CHAIWALA Melbourne AU
22.00
(","$2,777.12",Debit,
26 Sep,"KMART 1384 MELBOURNE AU
167.75
(","$2,609.37",Debit,
27 Sep,"PAYPAL *BOGDAN4ADRI RE 4029357733 AU AUS
Card xx6915
Value Date: 26/09/2022
5.41
(","$2,603.96",Debit,
27 Sep,"NEURON MOBILITY AU HAWTHORN VI AUS
Card xx6915
Value Date: 25/09/2022
9.10
(","$2,594.86",Debit,
27 Sep,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 23/09/2022
11.00
(","$2,577.87",Debit,
27 Sep,"WALKERS STOP CONVEN MELBOURNE AU
76.69
(","$2,501.18",Debit,
28 Sep,"PAYPAL *VODAFONEHUT Sydney AU
20.00
(","$2,481.18",Debit,
29 Sep,"BUPA HI P T PHI MELBOURNE VI AUS
Card xx6915
Value Date: 27/09/2022
199.76
(","$2,281.42",Debit,
29 Sep,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 27/09/2022
32.06
(","$2,249.36",Debit,
29 Sep,"SQ *DROPOUT CHAIWALA Melbourne AU
10.00
(","$2,239.36",Debit,
29 Sep,"FLORA INDIAN RESTAUR MELBOURNE AU
12.90
(","$2,226.46",Debit,
29 Sep,"WOOLWORTHS 3813 SOUTHBANK VIC AU
4.00
(","$2,222.46",Debit,
30 Sep,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 28/09/2022
18.00
(","$2,204.46",Debit,
30 Sep,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 28/09/2022
89.70
(","$2,114.76",Debit,
30 Sep,"PAYPAL *VODAFONEHUT Sydney AU
40.00
(","$2,074.76",Debit,
01 Oct,"NEURON MOBILITY AU HAWTHORN VI AUS
Card xx6915
Value Date: 29/09/2022
10.45
(","$2,064.31",Debit,
01 Oct,"KMART 1384 MELBOURNE AU AUS
Card xx6915
Value Date: 28/09/2022
30.75
(","$2,033.56",Debit,
01 Oct,"Statement 7                  
(Page 22 of 27)
Account Number
         
06 2948 21864865
6837.39984.11.15 ZZ258R9 0303
 SL.R9.S95O.D303.O
 V06.00.26
Date
Transaction
Debit
Credit
Balance

SKYSCANNER SYDNEY AU AUS
Card xx6915
Value Date: 29/09/2022
1,121.39
(",$912.17,Debit,
01 Oct,"LETSAVE FRANCHISING SOUTHBANK VI AUS
Card xx6915
Value Date: 28/09/2022
25.60
(",$886.57,Debit,
01 Oct,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 29/09/2022
7.00
(",$879.57,Debit,
01 Oct,"Transfer from xx3208 CommBank app
Phone
$
2,500.00","$3,379.57",Credit,"$3,379.57"
01 Oct,"JB HI FI BOURKE STRE MELBOURNE AU
2,061.00
(","$1,318.57",Debit,
01 Oct,"H&M Melbourne AU0001 350 Bourke StAU
100.12
(","$1,218.45",Debit,
01 Oct,"BWS LIQUOR 3970 SOUTHBANK VIC AU
15.00
(","$1,203.45",Debit,
01 Oct,"WOOLWORTHS 3813 SOUTHBANK VIC AU
3.60
(","$1,199.85",Debit,
02 Oct,"Transfer from xx3208 CommBank app
TrAvel
$
500.00","$1,699.85",Credit,"$1,699.85"
02 Oct,"DESI DHABA MEL MELBOURNE AU
64.20
(","$1,635.65",Debit,
02 Oct,"Nike South Warf South Wharf AU
117.00
(","$1,518.65",Debit,
02 Oct,"ASICS Southwharf Southwharf AU
168.00
(","$1,350.65",Debit,
02 Oct,"BOOST JUICE DFO SOUTH SOUTH WHARF AU
3.80
(","$1,346.85",Debit,
03 Oct,"BIG W 0391 MELBOURNE VIC AU
200.95
(","$1,145.90",Debit,
03 Oct,"BIG W 0391 MELBOURNE VIC AU
20.40
(","$1,125.50",Debit,
03 Oct,"WOOLWORTHS 3304 MELBOURNE VIC AU
2.75
(","$1,122.75",Debit,
04 Oct,"UBER *EATS Sydney AU AUS
Card xx6915
Value Date: 30/09/2022
21.99
(","$1,100.76",Debit,
04 Oct,"UBER *EATS Sydney AU AUS
Card xx6915
Value Date: 30/09/2022
23.11
(","$1,077.65",Debit,
04 Oct,"NEURON MOBILITY AU HAWTHORN VI AUS
Card xx6915
Value Date: 02/10/2022
12.05
(","$1,065.60",Debit,
04 Oct,"NEURON MOBILITY AU HAWTHORN VI AUS
Card xx6915
Value Date: 02/10/2022
12.05
(","$1,053.55",Debit,
04 Oct,"UBER* EATS SYDNEY NS AUS
Card xx6915
Value Date: 01/10/2022
26.94
(","$1,026.61",Debit,
04 Oct,"YUPPTV USA INC. ALPHARETTA GA USA
Card xx6915 AUD 29.68
Value Date: 01/10/2022
29.68
(",$996.93,Debit,
04 Oct,"NEURON MOBILITY AU HAWTHORN VI AUS
Card xx6915
Value Date: 01/10/2022
7.30
(",$989.63,Debit,
04 Oct,"NEURON MOBILITY AU HAWTHORN VI AUS
Card xx6915
Value Date: 01/10/2022
7.50
(",$982.13,Debit,
04 Oct,"WOOLWORTHS 3813 SOUTHBANK VIC AU
17.10
(",$965.03,Debit,
05 Oct,"WOOLWORTHS 3813 SOUTHBANK VIC AU
113.36
(",$431.95,Debit,
06 Oct,"NETFLIX.COM Melbourne AU AUS
Card xx6915
Value Date: 05/10/2022
22.99
(",$408.96,Debit,
06 Oct,"AMZNPRIMEAU MEMBERSHIP SYDNEY SOUTH NS A
Card xx6915
Value Date: 04/10/2022
6.99
(",$401.97,Debit,
06 Oct,"SALAAM NAMASTE DOSA MELBOURNE AU
31.90
(",$370.07,Debit,
06 Oct,"SALAAM NAMASTE DOSA MELBOURNE AU
4.00
(",$366.07,Debit,
07 Oct,"UBER *TRIP Sydney AU AUS
Card xx6915
Value Date: 05/10/2022
9.69
(",$356.38,Debit,
07 Oct,"UBER *TRIP Sydney AU AUS
Card xx6915
Value Date: 05/10/2022
9.69
(",$346.69,Debit,
07 Oct,"PAYPAL *EXPRESSVPN 402-935-7733 DE USA
Card xx6915 AUD 21.09
Value Date: 04/10/2022
21.09
(",$325.60,Debit,
07 Oct,"LADY BARBER HLU MELBOURNE AU
21.00
(",$304.60,Debit,
08 Oct,"MYKI DISCCNTR SCS DSC MELBOURNE VICAU
52.00
(",$252.60,Debit,
08 Oct,"QUICKFIX PHONE REPAI DOCKLANDS AU
20.00
(",$232.60,Debit,
08 Oct,"HELICOPTER ADVENTURE VICVICAU
190.00
(",$42.60,Debit,
08 Oct,"Wharf Shed Geelong AU
20.20
(",$22.40,Debit,
08 Oct,"Wharf Shed Geelong AU
6.06
(",$16.34,Debit,
08 Oct,"Viet Rolls Geelong Geelong AU
8.00
(",$8.34,Debit,
08 Oct,"Transfer from xx3208 CommBank app
Bill
$
200.00",$208.34,Credit,$208.34
08 Oct,"BIG W 0366 GEELONG VIC AU
5.50
(",$202.84,Debit,
09 Oct,"MYKI FLNDERSST RS FSS MELBOURNE VICAU
20.00
(",$182.84,Debit,
09 Oct,"Transfer from xx3208 CommBank app
Savings
$
300.00",$482.84,Credit,$482.84
09 Oct,"WOOLWORTHS 3813 SOUTHBANK VIC AU
120.00
(",$47.60,Debit,
10 Oct,"Transfer from xx3208 CommBank app
Savings
$
200.00",$247.60,Credit,$247.60
11 Oct,"NEURON MOBILITY AU HAWTHORN VI AUS
Card xx6915
Value Date: 08/10/2022
6.40
(",$241.20,Debit,
11 Oct,"NEURON MOBILITY AU HAWTHORN VI AUS
Card xx6915
Value Date: 07/10/2022
4.25
(",$236.95,Debit,
11 Oct,"NEURON MOBILITY AU HAWTHORN VI AUS
Card xx6915
Value Date: 07/10/2022
4.90
(",$232.05,Debit,
11 Oct,"Transfer from xx3208 CommBank app
Rent
$
2,200.00","$2,432.05",Credit,"$2,432.05"
12 Oct,"DEFT RENT NetBank BPAY 4481
45369717 Rent
1,716.00
(",$716.05,Debit,
12 Oct,"Statement 7                  
(Page 24 of 27)
Account Number
         
06 2948 21864865
6837.39985.12.15 ZZ258R9 0303
 SL.R9.S95O.D303.O
 V06.00.26
Date
Transaction
Debit
Credit
Balance

EZI*Winconnect Hawthorn East AU AUS
Card xx6915
Value Date: 10/10/2022
149.04
(",$567.01,Debit,
12 Oct,"WOOLWORTHS 3813 SOUTHBANK VIC AU
3.90
(",$563.11,Debit,
13 Oct,"ZEE5 - Asia TV Ltd London GB GBR
Card xx6915 AUD 9.99
Value Date: 11/10/2022
9.99
(",$553.12,Debit,
14 Oct,"Salary SapientRazorfish
101
$
9,880.66","$10,433.78",Credit,"$10,433.78"
14 Oct,"WOOLWORTHS 3813 SOUTHBANK VIC AU
31.65
(","$10,402.13",Debit,
15 Oct,"UBER *TRIP Sydney AU AUS
Card xx6915
Value Date: 13/10/2022
9.76
(","$10,392.37",Debit,
15 Oct,"LUMPY BROTHERS PTY LTD AVONDALE HEIGAU
14.75
(","$10,377.62",Debit,
15 Oct,"YARA FRESH FRUITS AND VEG Melbour VIC AU
25.70
(","$10,351.92",Debit,
15 Oct,"MS AND ARHAM PTY LT MELBOURNE AU
22.25
(","$10,329.67",Debit,
15 Oct,"WESTERN VEG AND FRUITS MELBOURNE VIC AU
5.50
(","$10,324.17",Debit,
15 Oct,"MARKET BOYS PTY LTD GREENVALE AU
6.00
(","$10,318.17",Debit,
15 Oct,"WOOLWORTHS 3813 SOUTHBANK VIC AU
31.58
(","$10,286.59",Debit,
16 Oct,"WOOLWORTHS 3813 SOUTHBANK VIC AU
1.41
(","$10,285.18",Debit,
17 Oct,"7-ELEVEN 1236 SOUTHBANK AU
2.00
(","$10,283.18",Debit,
17 Oct,"GRILLD PTY LTD - SOUTH MELBOURNE AU
4.50
(","$10,278.68",Debit,
17 Oct,"DESI DHABA MEL MELBOURNE AU
Value Date: 18/10/2022
28.00
(","$10,250.68",Debit,
18 Oct,"WOOLWORTHS 3813 SOUTHBANK VIC AU
26.10
(","$10,224.58",Debit,
18 Oct,"DESI DHABA MEL MELBOURNE AU
23.00
(","$10,201.58",Debit,
19 Oct,"NEURON MOBILITY AU HAWTHORN VI AUS
Card xx6915
Value Date: 17/10/2022
5.50
(","$10,196.08",Debit,
19 Oct,"NEURON MOBILITY AU HAWTHORN VI AUS
Card xx6915
Value Date: 17/10/2022
5.95
(","$10,190.13",Debit,
19 Oct,"NEURON MOBILITY AU HAWTHORN VI AUS
Card xx6915
Value Date: 18/10/2022
6.40
(","$10,183.73",Debit,
19 Oct,"SKYSCANNER SYDNEY AU AUS
Card xx6915
Value Date: 17/10/2022
1,381.63
(","$8,802.10",Debit,
19 Oct,"WOOLWORTHS 3813 SOUTHBANK VIC AU
3.20
(","$8,798.90",Debit,
19 Oct,"WOOLWORTHS 3813 SOUTHBANK VIC AU
2.20
(","$8,796.70",Debit,
20 Oct,"FIBREWORKS INTERNET PT MALAGA AUS
Card xx6915
Value Date: 19/10/2022
79.95
(","$8,716.75",Debit,
20 Oct,"NEURON MOBILITY AU HAWTHORN VI AUS
Card xx6915
Value Date: 18/10/2022
4.60
(","$8,712.15",Debit,
20 Oct,"AMZNPRIMEAU MEMBERSHIP SYDNEY SOUTH NS A
Card xx6915
Value Date: 18/10/2022
6.99
(","$8,705.16",Debit,
20 Oct,"UBER *EATS Sydney AU AUS
Card xx6915
Value Date: 17/10/2022
20.26
(","$8,684.90",Debit,
20 Oct,"Statement 7                  
(Page 25 of 27)
Account Number
         
06 2948 21864865
6837.39986.13.15 ZZ258R9 0303
 SL.R9.S95O.D303.O
 V06.00.26
Date
Transaction
Debit
Credit
Balance

WOOLWORTHS 3813 SOUTHBANK VIC AU
76.53
(","$8,608.37",Debit,
20 Oct,"WOOLWORTHS 3813 SOUTHBANK VIC AU
0.15
(","$8,608.22",Debit,
21 Oct,"UBER *TRIP Sydney AU AUS
Card xx6915
Value Date: 19/10/2022
86.92
(","$8,521.30",Debit,
21 Oct,"UBER *EATS Sydney AU AUS
Card xx6915
Value Date: 18/10/2022
22.84
(","$8,498.46",Debit,
21 Oct,"UBER *EATS Sydney AU AUS
Card xx6915
Value Date: 19/10/2022
19.26
(","$8,479.20",Debit,
21 Oct,"UBER* TRIP SYDNEY NS AUS
Card xx6915
Value Date: 19/10/2022
36.00
(","$8,443.20",Debit,
21 Oct,"AMAZON AU SYDNEY SOUTH NS AUS
Card xx6915
Value Date: 19/10/2022
10.00
(","$8,433.20",Debit,
21 Oct,"IN A RUSH SOUTHBANK AU
8.09
(","$8,425.11",Debit,
21 Oct,"WOOLWORTHS 3813 SOUTHBANK VIC AU
17.00
(","$8,408.11",Debit,
21 Oct,"DESI DHABA MEL MELBOURNE AU
Value Date: 22/10/2022
28.00
(","$8,380.11",Debit,
22 Oct,"UBER *EATS Sydney AU AUS
Card xx6915
Value Date: 20/10/2022
19.26
(","$8,360.85",Debit,
22 Oct,"RIVERSIDE SKATE PARK BOX HILL VI AUS
Card xx6915
Value Date: 20/10/2022
56.00
(","$8,304.85",Debit,
22 Oct,"DESI DHABA MEL MELBOURNE AU
32.50
(","$8,272.35",Debit,
23 Oct,"Direct Credit 012721 ATO
ATO008000017351477
$
2,914.46","$11,186.81",Credit,"$11,186.81"
24 Oct,"Sushi N Poke Southbank AU
6.40
(","$11,166.41",Debit,
24 Oct,"PAYPAL *CLICKBLTECH Sydney AU
39.99
(","$11,126.42",Debit,
24 Oct,"DESI DHABA MEL MELBOURNE AU
32.00
(","$11,094.42",Debit,
25 Oct,"UBER *TRIP Sydney AU AUS
Card xx6915
Value Date: 23/10/2022
51.41
(","$11,043.01",Debit,
25 Oct,"NEURON MOBILITY AU HAWTHORN VI AUS
Card xx6915
Value Date: 22/10/2022
6.85
(","$11,036.16",Debit,
25 Oct,"WOOLWORTHS 3813 SOUTHBANK VIC AU
10.40
(","$11,025.76",Debit,
26 Oct,"VIC ROADS IVR KEW EAST VI AUS
Card xx6915
Value Date: 24/10/2022
19.71
(","$11,006.05",Debit,
26 Oct,"UBER *TRIP Sydney AU AUS
Card xx6915
Value Date: 24/10/2022
21.05
(","$10,979.01",Debit,
26 Oct,"UBER *TRIP Sydney AU AUS
Card xx6915
Value Date: 24/10/2022
16.39
(","$10,962.62",Debit,
26 Oct,"Statement 7                  
(Page 26 of 27)
Account Number
         
06 2948 21864865
6837.39986.13.15 ZZ258R9 0303
 SL.R9.S95O.D303.O
 V06.00.26
Date
Transaction
Debit
Credit
Balance

UBER *EATS Sydney AU AUS
Card xx6915
Value Date: 24/10/2022
33.68
(","$10,928.94",Debit,
26 Oct,"KMART 1384 MELBOURNE AU AUS
Card xx6915
Value Date: 23/10/2022
8.00
(","$10,920.94",Debit,
26 Oct,"UBER* TRIP SYDNEY NS AUS
Card xx6915
Value Date: 24/10/2022
10.48
(","$10,910.46",Debit,
26 Oct,"WOOLWORTHS 3813 SOUTHBANK VIC AU
40.84
(","$10,869.62",Debit,
27 Oct,"PAYPAL *VODAFONEHUT Sydney AU
30.00
(","$10,839.62",Debit,
28 Oct,"BUPA HI P T PHI MELBOURNE VI AUS
Card xx6915
Value Date: 26/10/2022
199.76
(","$10,639.86",Debit,
28 Oct,"WOOLWORTHS 3813 SOUTHBANK AU AUS
Card xx6915
Value Date: 26/10/2022
4.10
(","$10,635.76",Debit,
29 Oct,"PAYPAL *VODAFONEHUT Sydney AU
40.00
(","$10,595.76",Debit,
29 Oct,"P AND J VIRGONA TRAD SOUTH MELBOURAU
Card xx6915
22.00
(","$10,573.76",Debit,
29 Oct,"RAINBOW CONNECTION Yarra Glen AU
39.99
(","$10,533.77",Debit,
30 Oct,"YMCA RIVERSLIDE SKAT MELBOURNE AU
3.00
(","$10,530.77",Debit,
30 Oct,"KMART 1384 MELBOURNE AU
120.75
(","$10,410.02",Debit,
30 Oct,"Tropicana CBD Melbourne AU
7.20
(","$10,402.82",Debit,
30 Oct,"WOOLWORTHS 3813 SOUTHBANK VIC AU
11.70
(","$10,391.12",Debit,
31 Oct,"WOOLWORTHS 3813 SOUTHBANK VIC AU
3.73
(","$10,387.39",Debit,
31 Oct,2022 CLOSING BALANCE,"$10,387.39",Debit,
01 Oct,"Transaction Summary during 1st October 2022 to 30th September 2022
Transaction Type

 to
31 May
01 Jun
 to
31 Jul
01 Aug
 to
30 Sep
Free
Chargeable
Unit
Price
Fee
Charged
Staff assisted withdrawals
0
0
0
0
0
$3.00

Cheques written
0
0
0
0
0
$3.00

Total
0
0
0
0
0

Account Fee

Statement 7                  
(Page 27 of 27)
Account Number
         
06 2948 21864865
6837.39987.14.15 ZZ258R9 0303
 SL.R9.S95O.D303.O
 V06.00.26
Important Information:
We try to get things right the first time  but if we dont, well do what we can to fix it.
You can fix most problems simply by contacting us.
Write to: CBA Group Customer Relations, Reply Paid 41, Sydney NSW 2001
T
e
l
l
 
u
s
 
o
n
l
i
n
e
:
 
c
o
m
m
b
a
n
k
.
c
o
m
.
a
u
/
s
u
p
p
o
r
t
/
c
o
m
p
l
i
m
e
n
t
s
-
a
n
d
-
c
o
m
p
l
a
i
n
t
s
.
h
t
m
l
Call: 1800 805 605 (free call)
You can also contact the Australian Financial Complaints Authority, AFCA, an independent external dispute
resolution body approved by ASIC - time limits may apply, visit AFCA, afca.org.au, website for more information.
Write to: Australian Financial Complaints Authority, GPO Box 3, Melbourne VIC 3001
Email:
info@afca.org.au
Call: 1800 931 678, free call Monday to Friday 9am 5pm, AEST6837.39987.14.15 ZZ258R9 0303
 SL.R9.S95O.D303.O
 V06.00.266837.39988.15.15 ZZ258R9 0303
 SL.R9.S95O.D303.O
 V06.00.26",$0.00,Credit,$3.00
